Then Who Can Be Saved?


The Book of Mark

9:30-32) Lessons in Galilee
	Prophecy I
	__They went on from there and passed through Galilee. And he did not want anyone to know,  for he was teaching his disciples, saying to them, “The Son of Man is going to be delivered into the hands of men, and they will kill him. And when he is killed, after three days he will rise.”  But they did not understand the saying, and were afraid to ask him.__

9:33-37) Lessons in Capernaum
	Leadership
	__And they came to Capernaum. And when he was in the house he asked them, “What were you discussing on the way?”  But they kept silent, for on the way they had argued with one another about who was the greatest.  And he sat down and called the twelve. And he said to them, “If anyone would be first, he must be last of all and servant of all.”  And he took a child and put him in the midst of them, and taking him in his arms, he said to them,  “Whoever receives one such child in my name receives me, and whoever receives me, receives not me but him who sent me.”__

	Inclusivity
	__John said to him, “Teacher, we saw someone casting out demons in your name,[fn] and we tried to stop him, because he was not following us.”  But Jesus said, “Do not stop him, for no one who does a mighty work in my name will be able soon afterward to speak evil of me.  For the one who is not against us is for us.  For truly, I say to you, whoever gives you a cup of water to drink because you belong to Christ will by no means lose his reward.__


	__“Whoever causes one of these little ones who believe in me to sin,[fn] it would be better for him if a great millstone were hung around his neck and he were thrown into the sea.  And if your hand causes you to sin, cut it off. It is better for you to enter life crippled than with two hands to go to hell,[fn] to the unquenchable fire.[fn]  And if your foot causes you to sin, cut it off. It is better for you to enter life lame than with two feet to be thrown into hell.  And if your eye causes you to sin, tear it out. It is better for you to enter the kingdom of God with one eye than with two eyes to be thrown into hell,  ‘where their worm does not die and the fire is not quenched.’  For everyone will be salted with fire.[fn]  Salt is good, but if the salt has lost its saltiness, how will you make it salty again? Have salt in yourselves, and be at peace with one another.”__

	Children Lesson
	10:13-16) __And they were bringing children to him that he might touch them, and the disciples rebuked them.  But when Jesus saw it, he was indignant and said to them, “Let the children come to me; do not hinder them, for to such belongs the kingdom of God.  Truly, I say to you, whoever does not receive the kingdom of God like a child shall not enter it.”  And he took them in his arms and blessed them, laying his hands on them.__

	Rich or Not
	10:17-31) __And Jesus looked around and said to his disciples, “How difficult it will be for those who have wealth to enter the kingdom of God!”  And the disciples were amazed at his words. But Jesus said to them again, “Children, how difficult it is[fn] to enter the kingdom of God!  It is easier for a camel to go through the eye of a needle than for a rich person to enter the kingdom of God.”  And they were exceedingly astonished, and said to him,[fn] “Then who can be saved?”  Jesus looked at them and said, “With man it is impossible, but not with God. For all things are possible with God.”  Peter began to say to him, “See, we have left everything and followed you.”  Jesus said, “Truly, I say to you, there is no one who has left house or brothers or sisters or mother or father or children or lands, for my sake and for the gospel,  who will not receive a hundredfold now in this time, houses and brothers and sisters and mothers and children and lands, with persecutions, and in the age to come eternal life.  But many who are first will be last, and the last first.”__

	Dereprobation
	Prophecy II
	10:32-34) __And they were on the road, going up to Jerusalem, and Jesus was walking ahead of them. And they were amazed, and those who followed were afraid. And taking the twelve again, he began to tell them what was to happen to him,  saying, “See, we are going up to Jerusalem, and the Son of Man will be delivered over to the chief priests and the scribes, and they will condemn him to death and deliver him over to the Gentiles.  And they will mock him and spit on him, and flog him and kill him. And after three days he will rise.”__

	Conceit
	10:35-45) __And James and John, the sons of Zebedee, came up to him and said to him, “Teacher, we want you to do for us whatever we ask of you.”  And he said to them, “What do you want me to do for you?”  And they said to him, “Grant us to sit, one at your right hand and one at your left, in your glory.”  Jesus said to them, “You do not know what you are asking. Are you able to drink the cup that I drink, or to be baptized with the baptism with which I am baptized?”  And they said to him, “We are able.” And Jesus said to them, “The cup that I drink you will drink, and with the baptism with which I am baptized, you will be baptized,  but to sit at my right hand or at my left is not mine to grant, but it is for those for whom it has been prepared.”  And when the ten heard it, they began to be indignant at James and John.  And Jesus called them to him and said to them, “You know that those who are considered rulers of the Gentiles lord it over them, and their great ones exercise authority over them.  But it shall not be so among you. But whoever would be great among you must be your servant,[fn]  and whoever would be first among you must be slave[fn] of all.  For even the Son of Man came not to be served but to serve, and to give his life as a ransom for many.”__

Jericho
	Sight
	10:46-52) __And they came to Jericho. And as he was leaving Jericho with his disciples and a great crowd, Bartimaeus, a blind beggar, the son of Timaeus, was sitting by the roadside.  And when he heard that it was Jesus of Nazareth, he began to cry out and say, “Jesus, Son of David, have mercy on me!”  And many rebuked him, telling him to be silent. But he cried out all the more, “Son of David, have mercy on me!”  And Jesus stopped and said, “Call him.” And they called the blind man, saying to him, “Take heart. Get up; he is calling you.”  And throwing off his cloak, he sprang up and came to Jesus.  And Jesus said to him, “What do you want me to do for you?” And the blind man said to him, “Rabbi, let me recover my sight.”  And Jesus said to him, “Go your way; your faith has made you well.” And immediately he recovered his sight and followed him on the way.__
